,imdb_title_id,title,original_title,year,genre,director,actors,description,avg_vote,votes
48,,,"No infection, No Pre-existing Condition",1 in ,,1000000,13,chance,0.000001,4513
49,,,"No infection, Pre-existing Condition",1 in ,,333333,13,chance,0.000003,2126
50,,,"Active infection, No Pre-existing condition",1 in ,,142857,13,chance,0.000007,16255
51,,,"Active infection, with Pre-existing condition",1 in ,,32258,13,chance,0.000031,2111
52,,,"No infection, No Pre-existing Condition",1 in ,,1000000,14,chance,0.000001,8943
53,,,"No infection, Pre-existing Condition",1 in ,,333333,14,chance,0.000003,2820
54,,,"Active infection, No Pre-existing condition",1 in ,,142857,14,chance,0.000007,13588
55,,,"Active infection, with Pre-existing condition",1 in ,,32258,14,chance,0.000031,3901
56,,,"No infection, No Pre-existing Condition",1 in ,,1000000,15,chance,0.000001,2758
57,,,"No infection, Pre-existing Condition",1 in ,,333333,15,chance,0.000003,10024
58,,,"Active infection, No Pre-existing condition",1 in ,,142857,15,chance,0.000007,2442
59,,,"Active infection, with Pre-existing condition",1 in ,,32258,15,chance,0.000031,156076
60,,,"No infection, No Pre-existing Condition",1 in ,,1000000,16,chance,0.000001,2654
61,,,"No infection, Pre-existing Condition",1 in ,,333333,16,chance,0.000003,4268
62,,,"Active infection, No Pre-existing condition",1 in ,,142857,16,chance,0.000007,2082
63,,,"Active infection, with Pre-existing condition",1 in ,,32258,16,chance,0.000031,2465
64,,,"No infection, No Pre-existing Condition",1 in ,,1000000,17,chance,0.000001,78769
65,,,"No infection, Pre-existing Condition",1 in ,,333333,17,chance,0.000003,2912
66,,,"Active infection, No Pre-existing condition",1 in ,,142857,17,chance,0.000007,8866
67,,,"Active infection, with Pre-existing condition",1 in ,,32258,17,chance,0.000031,3747
68,,,"No infection, No Pre-existing Condition",1 in ,,1000000,18,chance,0.000001,6864
69,,,"No infection, Pre-existing Condition",1 in ,,333333,18,chance,0.000003,6877
70,,,"Active infection, No Pre-existing condition",1 in ,,142857,18,chance,0.000007,3088
71,,,"Active infection, with Pre-existing condition",1 in ,,32258,18,chance,0.000031,3098
72,,,"No infection, No Pre-existing Condition",1 in ,,1000000,19,chance,0.000001,46069
73,,,"No infection, Pre-existing Condition",1 in ,,333333,19,chance,0.000003,2545
74,,,"Active infection, No Pre-existing condition",1 in ,,142857,19,chance,0.000007,6992
75,,,"Active infection, with Pre-existing condition",1 in ,,32258,19,chance,0.000031,11139
76,,,"No infection, No Pre-existing Condition",1 in ,,,20,chance,1929,9541
77,,,"No infection, Pre-existing Condition",1 in ,,,20,chance,1928,10101
78,,,"Active infection, No Pre-existing condition",1 in ,,,20,chance,1928,3369
79,,,"Active infection, with Pre-existing condition",1 in ,,,20,chance,1928,27414
80,,,"No infection, No Pre-existing Condition",1 in ,,,21,chance,1928,3860
81,,,"No infection, Pre-existing Condition",1 in ,,,21,chance,1928,2434
82,,,"Active infection, No Pre-existing condition",1 in ,,,21,chance,1928,3282
83,,,"Active infection, with Pre-existing condition",1 in ,,,21,chance,1928,5711
84,,,"No infection, No Pre-existing Condition",1 in ,,,22,chance,1928,45823
85,,,"No infection, Pre-existing Condition",1 in ,,,22,chance,1928,2330
86,,,"Active infection, No Pre-existing condition",1 in ,,,22,chance,1928,2519
87,,,"Active infection, with Pre-existing condition",1 in ,,,22,chance,1928,3458
88,,,"No infection, No Pre-existing Condition",1 in ,,,23,chance,1928,3178
89,,,"No infection, Pre-existing Condition",1 in ,,,23,chance,1928,3062
90,,,"Active infection, No Pre-existing condition",1 in ,,,23,chance,1928,12809
91,,,"Active infection, with Pre-existing condition",1 in ,,,23,chance,1928,2090
92,,,"No infection, No Pre-existing Condition",1 in ,,,24,chance,1928,5980
93,,,"No infection, Pre-existing Condition",1 in ,,,24,chance,1929,9412
94,,,"Active infection, No Pre-existing condition",1 in ,,,24,chance,1929,6327
95,,,"Active infection, with Pre-existing condition",1 in ,,,24,chance,1929,6900
96,,,"No infection, No Pre-existing Condition",1 in ,,,25,chance,1929,2899
97,,,"No infection, Pre-existing Condition",1 in ,,,25,chance,1929,2555
98,,,"Active infection, No Pre-existing condition",1 in ,,,25,chance,1930,2649
99,,,"Active infection, with Pre-existing condition",1 in ,,,25,chance,1932,3049
100,,,"No infection, No Pre-existing Condition",1 in ,,,26,chance,1929,3996
101,,,"No infection, Pre-existing Condition",1 in ,,,26,chance,1930,56356
102,,,"Active infection, No Pre-existing condition",1 in ,,,26,chance,1930,13341
103,,,"Active infection, with Pre-existing condition",1 in ,,,26,chance,1930,2760
104,,,"No infection, No Pre-existing Condition",1 in ,,,27,chance,1930,3312
105,,,"No infection, Pre-existing Condition",1 in ,,,27,chance,1930,13311
106,,,"Active infection, No Pre-existing condition",1 in ,,,27,chance,1930,2842
107,,,"Active infection, with Pre-existing condition",1 in ,,,27,chance,1930,2705
108,,,"No infection, No Pre-existing Condition",1 in ,,,28,chance,1930,4748
109,,,"No infection, Pre-existing Condition",1 in ,,,28,chance,1931,11746
110,,,"Active infection, No Pre-existing condition",1 in ,,,28,chance,1930,5443
111,,,"Active infection, with Pre-existing condition",1 in ,,,28,chance,1930,5651
112,,,"No infection, No Pre-existing Condition",1 in ,,,29,chance,1930,5834
113,,,"No infection, Pre-existing Condition",1 in ,,,29,chance,1930,4949
114,,,"Active infection, No Pre-existing condition",1 in ,,,29,chance,1930,12551
115,,,"Active infection, with Pre-existing condition",1 in ,,,29,chance,1931,2741
116,,,"No infection, No Pre-existing Condition",1 in ,,,30,chance,1931,3628
117,,,"No infection, Pre-existing Condition",1 in ,,,30,chance,1931,5304
118,,,"Active infection, No Pre-existing condition",1 in ,,,30,chance,1931,162668
119,,,"Active infection, with Pre-existing condition",1 in ,,,30,chance,1931,45054
120,,,"No infection, No Pre-existing Condition",1 in ,,,31,chance,1931,3901
121,,,"No infection, Pre-existing Condition",1 in ,,,31,chance,1931,63315
122,,,"Active infection, No Pre-existing condition",1 in ,,,31,chance,1931,2225
123,,,"Active infection, with Pre-existing condition",1 in ,,,31,chance,1931,2348
124,,,"No infection, No Pre-existing Condition",1 in ,,,32,chance,1931,3148
125,,,"No infection, Pre-existing Condition",1 in ,,,32,chance,1931,139271
126,,,"Active infection, No Pre-existing condition",1 in ,,,32,chance,1931,2692
127,,,"Active infection, with Pre-existing condition",1 in ,,,32,chance,1931,3140
128,,,"No infection, No Pre-existing Condition",1 in ,,,33,chance,1931,11207
129,,,"No infection, Pre-existing Condition",1 in ,,,33,chance,1931,2432
130,,,"Active infection, No Pre-existing condition",1 in ,,,33,chance,1931,3212
131,,,"Active infection, with Pre-existing condition",1 in ,,,33,chance,1931,2143
132,,,"No infection, No Pre-existing Condition",1 in ,,,34,chance,1931,2719
133,,,"No infection, Pre-existing Condition",1 in ,,,34,chance,1931,17299
134,,,"Active infection, No Pre-existing condition",1 in ,,,34,chance,1931,2809
135,,,"Active infection, with Pre-existing condition",1 in ,,,34,chance,1931,4879
136,,,"No infection, No Pre-existing Condition",1 in ,,,35,chance,1931,2406
137,,,"No infection, Pre-existing Condition",1 in ,,,35,chance,1931,4004
138,,,"Active infection, No Pre-existing condition",1 in ,,,35,chance,1932,4255
139,,,"Active infection, with Pre-existing condition",1 in ,,,35,chance,1932,5046
140,,,"No infection, No Pre-existing Condition",1 in ,,,36,chance,1932,2739
141,,,"No infection, Pre-existing Condition",1 in ,,,36,chance,1931,12225
142,,,"Active infection, No Pre-existing condition",1 in ,,,36,chance,1933,2093
143,,,"Active infection, with Pre-existing condition",1 in ,,,36,chance,1932,4957
144,,,"No infection, No Pre-existing Condition",1 in ,,,37,chance,1932,41173
145,,,"No infection, Pre-existing Condition",1 in ,,,37,chance,1932,16927
146,,,"Active infection, No Pre-existing condition",1 in ,,,37,chance,1932,11594
147,,,"Active infection, with Pre-existing condition",1 in ,,,37,chance,1932,11390
148,,,"No infection, No Pre-existing Condition",1 in ,,,38,chance,1932,3497
149,,,"No infection, Pre-existing Condition",1 in ,,,38,chance,1932,2960
150,,,"Active infection, No Pre-existing condition",1 in ,,,38,chance,1931,3209
151,,,"Active infection, with Pre-existing condition",1 in ,,,38,chance,1932,10149
152,,,"No infection, No Pre-existing Condition",1 in ,,,39,chance,1932,22728
153,,,"No infection, Pre-existing Condition",1 in ,,,39,chance,1932,3691
154,,,"Active infection, No Pre-existing condition",1 in ,,,39,chance,1932,4352
155,,,"Active infection, with Pre-existing condition",1 in ,,,39,chance,1932,8877
156,,,"No infection, No Pre-existing Condition",1 in ,,,40,chance,1932,2078
157,,,"No infection, Pre-existing Condition",1 in ,,,40,chance,1932,3326
158,,,"Active infection, No Pre-existing condition",1 in ,,,40,chance,1932,2318
159,,,"Active infection, with Pre-existing condition",1 in ,,,40,chance,1932,3716
160,,,"No infection, No Pre-existing Condition",1 in ,,,41,chance,1932,2650
161,,,"No infection, Pre-existing Condition",1 in ,,,41,chance,1931,3895
162,,,"Active infection, No Pre-existing condition",1 in ,,,41,chance,1932,24697
163,,,"Active infection, with Pre-existing condition",1 in ,,,41,chance,1932,6864
164,,,"No infection, No Pre-existing Condition",1 in ,,,42,chance,1933,11162
165,,,"No infection, Pre-existing Condition",1 in ,,,42,chance,1932,3280
166,,,"Active infection, No Pre-existing condition",1 in ,,,42,chance,1932,12531
167,,,"Active infection, with Pre-existing condition",1 in ,,,42,chance,1932,4781
168,,,"No infection, No Pre-existing Condition",1 in ,,,43,chance,1932,15250
169,,,"No infection, Pre-existing Condition",1 in ,,,43,chance,1932,2110
170,,,"Active infection, No Pre-existing condition",1 in ,,,43,chance,1932,9031
171,,,"Active infection, with Pre-existing condition",1 in ,,,43,chance,1932,2345
172,,,"No infection, No Pre-existing Condition",1 in ,,,44,chance,1933,6055
173,,,"No infection, Pre-existing Condition",1 in ,,,44,chance,1932,3403
174,,,"Active infection, No Pre-existing condition",1 in ,,,44,chance,1933,2247
175,,,"Active infection, with Pre-existing condition",1 in ,,,44,chance,1933,4442
176,,,"No infection, No Pre-existing Condition",1 in ,,,45,chance,1933,5548
177,,,"No infection, Pre-existing Condition",1 in ,,,45,chance,1933,54717
178,,,"Active infection, No Pre-existing condition",1 in ,,,45,chance,1933,3275
179,,,"Active infection, with Pre-existing condition",1 in ,,,45,chance,1933,4716
180,,,"No infection, No Pre-existing Condition",1 in ,,,46,chance,1933,10490
181,,,"No infection, Pre-existing Condition",1 in ,,,46,chance,1933,2181
182,,,"Active infection, No Pre-existing condition",1 in ,,,46,chance,1933,2837
183,,,"Active infection, with Pre-existing condition",1 in ,,,46,chance,1933,29291
184,,,"No infection, No Pre-existing Condition",1 in ,,,47,chance,1932,7933
185,,,"No infection, Pre-existing Condition",1 in ,,,47,chance,1933,2972
186,,,"Active infection, No Pre-existing condition",1 in ,,,47,chance,1933,77507
187,,,"Active infection, with Pre-existing condition",1 in ,,,47,chance,1933,3709
188,,,"No infection, No Pre-existing Condition",1 in ,,,48,chance,1933,6254
189,,,"No infection, Pre-existing Condition",1 in ,,,48,chance,1933,2589
190,,,"Active infection, No Pre-existing condition",1 in ,,,48,chance,1933,4509
191,,,"Active infection, with Pre-existing condition",1 in ,,,48,chance,1933,3598
192,,,"No infection, No Pre-existing Condition",1 in ,,,49,chance,1933,5256
193,,,"No infection, Pre-existing Condition",1 in ,,,49,chance,1933,3835
194,,,"Active infection, No Pre-existing condition",1 in ,,,49,chance,1933,7655
195,,,"Active infection, with Pre-existing condition",1 in ,,,49,chance,1933,2137
196,,,"No infection, No Pre-existing Condition",1 in ,,,50,chance,1934,14140
197,,,"No infection, Pre-existing Condition",1 in ,,,50,chance,1934,5901
198,,,"Active infection, No Pre-existing condition",1 in ,,,50,chance,1934,9155
199,,,"Active infection, with Pre-existing condition",1 in ,,,50,chance,1934,3331
200,,,"No infection, No Pre-existing Condition",1 in ,,,51,chance,1934,2399
201,,,"No infection, Pre-existing Condition",1 in ,,,51,chance,1934,6797
202,,,"Active infection, No Pre-existing condition",1 in ,,,51,chance,1934,4013
203,,,"Active infection, with Pre-existing condition",1 in ,,,51,chance,1934,91400
204,,,"No infection, No Pre-existing Condition",1 in ,,,52,chance,1934,4807
205,,,"No infection, Pre-existing Condition",1 in ,,,52,chance,1934,2942
206,,,"Active infection, No Pre-existing condition",1 in ,,,52,chance,1934,16558
207,,,"Active infection, with Pre-existing condition",1 in ,,,52,chance,1934,3514
208,,,"No infection, No Pre-existing Condition",1 in ,,,53,chance,1934,2100
209,,,"No infection, Pre-existing Condition",1 in ,,,53,chance,1934,2498
210,,,"Active infection, No Pre-existing condition",1 in ,,,53,chance,1934,6194
211,,,"Active infection, with Pre-existing condition",1 in ,,,53,chance,1934,5688
212,,,"No infection, No Pre-existing Condition",1 in ,,,54,chance,1934,3759
213,,,"No infection, Pre-existing Condition",1 in ,,,54,chance,1934,4704
214,,,"Active infection, No Pre-existing condition",1 in ,,,54,chance,1934,25805
215,,,"Active infection, with Pre-existing condition",1 in ,,,54,chance,1934,2340
216,,,"No infection, No Pre-existing Condition",1 in ,,,55,chance,1934,5637
217,,,"No infection, Pre-existing Condition",1 in ,,,55,chance,1934,2771
218,,,"Active infection, No Pre-existing condition",1 in ,,,55,chance,1935,50519
219,,,"Active infection, with Pre-existing condition",1 in ,,,55,chance,1935,3673
220,,,"No infection, No Pre-existing Condition",1 in ,,,56,chance,1935,4843
221,,,"No infection, Pre-existing Condition",1 in ,,,56,chance,1935,42196
222,,,"Active infection, No Pre-existing condition",1 in ,,,56,chance,1935,12731
223,,,"Active infection, with Pre-existing condition",1 in ,,,56,chance,1935,2229
224,,,"No infection, No Pre-existing Condition",1 in ,,,57,chance,1935,2761
225,,,"No infection, Pre-existing Condition",1 in ,,,57,chance,1935,3670
226,,,"Active infection, No Pre-existing condition",1 in ,,,57,chance,1935,2942
227,,,"Active infection, with Pre-existing condition",1 in ,,,57,chance,1935,3502
228,,,"No infection, No Pre-existing Condition",1 in ,,,58,chance,1935,2401
229,,,"No infection, Pre-existing Condition",1 in ,,,58,chance,1935,5571
230,,,"Active infection, No Pre-existing condition",1 in ,,,58,chance,1935,2548
231,,,"Active infection, with Pre-existing condition",1 in ,,,58,chance,1935,4339
232,,,"No infection, No Pre-existing Condition",1 in ,,,59,chance,1935,4247
233,,,"No infection, Pre-existing Condition",1 in ,,,59,chance,1935,3094
234,,,"Active infection, No Pre-existing condition",1 in ,,,59,chance,1935,3279
235,,,"Active infection, with Pre-existing condition",1 in ,,,59,chance,1935,20336
236,,,"No infection, No Pre-existing Condition",1 in ,,,60,chance,1935,30030
237,,,"No infection, Pre-existing Condition",1 in ,,,60,chance,1935,4477
238,,,"Active infection, No Pre-existing condition",1 in ,,,60,chance,1935,2860
239,,,"Active infection, with Pre-existing condition",1 in ,,,60,chance,1935,3587
240,,,"No infection, No Pre-existing Condition",1 in ,,,61,chance,1935,3544
241,,,"No infection, Pre-existing Condition",1 in ,,,61,chance,1935,5008
242,,,"Active infection, No Pre-existing condition",1 in ,,,61,chance,1935,17004
243,,,"Active infection, with Pre-existing condition",1 in ,,,61,chance,1935,4745
244,,,"No infection, No Pre-existing Condition",1 in ,,,62,chance,1935,2281
245,,,"No infection, Pre-existing Condition",1 in ,,,62,chance,1936,9231
246,,,"Active infection, No Pre-existing condition",1 in ,,,62,chance,1936,2911
247,,,"Active infection, with Pre-existing condition",1 in ,,,62,chance,1937,2664
248,,,"No infection, No Pre-existing Condition",1 in ,,,63,chance,1936,2618
249,,,"No infection, Pre-existing Condition",1 in ,,,63,chance,1936,4441
250,,,"Active infection, No Pre-existing condition",1 in ,,,63,chance,1936,2886
251,,,"Active infection, with Pre-existing condition",1 in ,,,63,chance,1936,2078
252,,,"No infection, No Pre-existing Condition",1 in ,,,64,chance,1936,3654
253,,,"No infection, Pre-existing Condition",1 in ,,,64,chance,1936,7944
254,,,"Active infection, No Pre-existing condition",1 in ,,,64,chance,1936,5662
255,,,"Active infection, with Pre-existing condition",1 in ,,,64,chance,1936,2119
256,,,"No infection, No Pre-existing Condition",1 in ,,,65,chance,1936,3878
257,,,"No infection, Pre-existing Condition",1 in ,,,65,chance,1936,11011
258,,,"Active infection, No Pre-existing condition",1 in ,,,65,chance,1936,2358
259,,,"Active infection, with Pre-existing condition",1 in ,,,65,chance,1936,3047
260,,,"No infection, No Pre-existing Condition",1 in ,,,66,chance,1936,2172
261,,,"No infection, Pre-existing Condition",1 in ,,,66,chance,1936,6848
262,,,"Active infection, No Pre-existing condition",1 in ,,,66,chance,1936,2243
263,,,"Active infection, with Pre-existing condition",1 in ,,,66,chance,1936,211250
264,,,"No infection, No Pre-existing Condition",1 in ,,,67,chance,1936,19316
265,,,"No infection, Pre-existing Condition",1 in ,,,67,chance,1936,20482
266,,,"Active infection, No Pre-existing condition",1 in ,,,67,chance,1936,2733
267,,,"Active infection, with Pre-existing condition",1 in ,,,67,chance,1936,12217
268,,,"No infection, No Pre-existing Condition",1 in ,,,68,chance,1936,14481
269,,,"No infection, Pre-existing Condition",1 in ,,,68,chance,1936,4794
270,,,"Active infection, No Pre-existing condition",1 in ,,,68,chance,1936,7611
271,,,"Active infection, with Pre-existing condition",1 in ,,,68,chance,1936,2844
272,,,"No infection, No Pre-existing Condition",1 in ,,,69,chance,1936,2224
273,,,"No infection, Pre-existing Condition",1 in ,,,69,chance,1936,11998
274,,,"Active infection, No Pre-existing condition",1 in ,,,69,chance,1936,3073
275,,,"Active infection, with Pre-existing condition",1 in ,,,69,chance,1936,7696
276,,,"No infection, No Pre-existing Condition",1 in ,,,70,chance,1936,2252
277,,,"No infection, Pre-existing Condition",1 in ,,,70,chance,1936,6959
278,,,"Active infection, No Pre-existing condition",1 in ,,,70,chance,1936,2313
279,,,"Active infection, with Pre-existing condition",1 in ,,,70,chance,1936,2985
280,,,"No infection, No Pre-existing Condition",1 in ,,,71,chance,1937,2129
281,,,"No infection, Pre-existing Condition",1 in ,,,71,chance,1937,17167
282,,,"Active infection, No Pre-existing condition",1 in ,,,71,chance,1937,8515
283,,,"Active infection, with Pre-existing condition",1 in ,,,71,chance,1937,12758
284,,,"No infection, No Pre-existing Condition",1 in ,,,72,chance,1937,6224
285,,,"No infection, Pre-existing Condition",1 in ,,,72,chance,1937,2946
286,,,"Active infection, No Pre-existing condition",1 in ,,,72,chance,1937,4420
287,,,"Active infection, with Pre-existing condition",1 in ,,,72,chance,1937,33179
288,,,"No infection, No Pre-existing Condition",1 in ,,,73,chance,1937,4033
289,,,"No infection, Pre-existing Condition",1 in ,,,73,chance,1937,2262
290,,,"Active infection, No Pre-existing condition",1 in ,,,73,chance,1937,3040
291,,,"Active infection, with Pre-existing condition",1 in ,,,73,chance,1937,6915
292,,,"No infection, No Pre-existing Condition",1 in ,,,74,chance,1937,11768
293,,,"No infection, Pre-existing Condition",1 in ,,,74,chance,1937,3437
294,,,"Active infection, No Pre-existing condition",1 in ,,,74,chance,1940,9008
295,,,"Active infection, with Pre-existing condition",1 in ,,,74,chance,1937,2127
296,,,"No infection, No Pre-existing Condition",1 in ,,,75,chance,1937,5841
297,,,"No infection, Pre-existing Condition",1 in ,,,75,chance,1937,2276
298,,,"Active infection, No Pre-existing condition",1 in ,,,75,chance,1937,4085
299,,,"Active infection, with Pre-existing condition",1 in ,,,75,chance,1937,6180
300,,,"No infection, No Pre-existing Condition",1 in ,,,76,chance,1937,6414
301,,,"No infection, Pre-existing Condition",1 in ,,,76,chance,1937,177157
302,,,"Active infection, No Pre-existing condition",1 in ,,,76,chance,1937,8448
303,,,"Active infection, with Pre-existing condition",1 in ,,,76,chance,1937,4577
304,,,"No infection, No Pre-existing Condition",1 in ,,,77,chance,1937,6621
305,,,"No infection, Pre-existing Condition",1 in ,,,77,chance,1937,5562
306,,,"Active infection, No Pre-existing condition",1 in ,,,77,chance,1937,8433
307,,,"Active infection, with Pre-existing condition",1 in ,,,77,chance,1938,46382
308,,,"No infection, No Pre-existing Condition",1 in ,,,78,chance,1938,10279
309,,,"No infection, Pre-existing Condition",1 in ,,,78,chance,1938,2407
310,,,"Active infection, No Pre-existing condition",1 in ,,,78,chance,1938,2279
311,,,"Active infection, with Pre-existing condition",1 in ,,,78,chance,1938,19434
312,,,"No infection, No Pre-existing Condition",1 in ,,,79,chance,1938,3403
313,,,"No infection, Pre-existing Condition",1 in ,,,79,chance,1938,3156
314,,,"Active infection, No Pre-existing condition",1 in ,,,79,chance,1938,5008
315,,,"Active infection, with Pre-existing condition",1 in ,,,79,chance,1938,53931
316,,,"No infection, No Pre-existing Condition",1 in ,,,80,chance,1938,6761
317,,,"No infection, Pre-existing Condition",1 in ,,,80,chance,1938,3293
318,,,"Active infection, No Pre-existing condition",1 in ,,,80,chance,1938,5902
319,,,"Active infection, with Pre-existing condition",1 in ,,,80,chance,1938,2649
320,,,"No infection, No Pre-existing Condition",1 in ,,,81,chance,1938,13952
321,,,"No infection, Pre-existing Condition",1 in ,,,81,chance,1938,2163
322,,,"Active infection, No Pre-existing condition",1 in ,,,81,chance,1938,11729
323,,,"Active infection, with Pre-existing condition",1 in ,,,81,chance,1938,46159
324,,,"No infection, No Pre-existing Condition",1 in ,,,82,chance,1938,2641
325,,,"No infection, Pre-existing Condition",1 in ,,,82,chance,1938,7696
326,,,"Active infection, No Pre-existing condition",1 in ,,,82,chance,1938,8028
327,,,"Active infection, with Pre-existing condition",1 in ,,,82,chance,1938,4682
328,,,"No infection, No Pre-existing Condition",1 in ,,,83,chance,1938,3119
329,,,"No infection, Pre-existing Condition",1 in ,,,83,chance,1938,22818
330,,,"Active infection, No Pre-existing condition",1 in ,,,83,chance,1939,6132
331,,,"Active infection, with Pre-existing condition",1 in ,,,83,chance,1939,6327
332,,,"No infection, No Pre-existing Condition",1 in ,,,84,chance,1939,5449
333,,,"No infection, Pre-existing Condition",1 in ,,,84,chance,1939,2256
334,,,"Active infection, No Pre-existing condition",1 in ,,,84,chance,1939,3566
335,,,"Active infection, with Pre-existing condition",1 in ,,,84,chance,1939,5406
336,,,"No infection, No Pre-existing Condition",1 in ,,,85,chance,1939,2538
337,,,"No infection, Pre-existing Condition",1 in ,,,85,chance,1939,9746
338,,,"Active infection, No Pre-existing condition",1 in ,,,85,chance,1939,9914
339,,,"Active infection, with Pre-existing condition",1 in ,,,85,chance,1939,4596
340,,,"No infection, No Pre-existing Condition",1 in ,,,86,chance,1939,5542
341,,,"No infection, Pre-existing Condition",1 in ,,,86,chance,1939,2868
342,,,"Active infection, No Pre-existing condition",1 in ,,,86,chance,1939,4549
343,,,"Active infection, with Pre-existing condition",1 in ,,,86,chance,1939,5376
344,,,"No infection, No Pre-existing Condition",1 in ,,,87,chance,1940,3743
345,,,"No infection, Pre-existing Condition",1 in ,,,87,chance,1939,283975
346,,,"Active infection, No Pre-existing condition",1 in ,,,87,chance,1939,9551
347,,,"Active infection, with Pre-existing condition",1 in ,,,87,chance,1939,3767
348,,,"No infection, No Pre-existing Condition",1 in ,,,88,chance,1939,10731
349,,,"No infection, Pre-existing Condition",1 in ,,,88,chance,1939,9222
350,,,"Active infection, No Pre-existing condition",1 in ,,,88,chance,1939,10155
351,,,"Active infection, with Pre-existing condition",1 in ,,,88,chance,1939,2568
352,,,"No infection, No Pre-existing Condition",1 in ,,,89,chance,1939,2216
353,,,"No infection, Pre-existing Condition",1 in ,,,89,chance,1939,2503
354,,,"Active infection, No Pre-existing condition",1 in ,,,89,chance,1939,8839
355,,,"Active infection, with Pre-existing condition",1 in ,,,89,chance,1939,3887
356,,,"No infection, No Pre-existing Condition",1 in ,,,90,chance,1939,6583
357,,,"No infection, Pre-existing Condition",1 in ,,,90,chance,1939,5500
358,,,"Active infection, No Pre-existing condition",1 in ,,,90,chance,1939,4262
359,,,"Active infection, with Pre-existing condition",1 in ,,,90,chance,1939,3170
